sha256	path
ac34c8dad1c64b578953c77d3cc6f7545eaa74fe3cf0bc5a69b67554bb2fbd5c	tests/cases/ls12/facts/EquivalenceBasis.tsv
a15d575bbc154e2d551644e08ca886cb3cfd456640c5e78979786a1d3816056c	tests/cases/ls12/facts/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/FrontendQuantifiedClause.tsv
763a3a72ba924b626e11c8eaa191e6e6c0b9f69a7a3c77adaa2386388653dc63	tests/cases/ls12/facts/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/LatencyBudget.tsv
ba5cda9c7de138269c9c362c072dca57dd975879b586d34c2e96edeac8e3dc93	tests/cases/ls12/facts/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	tests/cases/ls12/facts/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/SourceRole.tsv
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	tests/cases/ls12/facts/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	tests/cases/ls12/facts/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	tests/cases/ls12/facts/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls12/facts/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	tests/cases/ls12/facts/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/ExpectedAchieved.tsv
9774ba3e62b3bc87918eadadc84abd68a919a61ce034f46c03eec324e2415267	tests/cases/ls13/ExpectedViolation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/ApproximationClaim.tsv
1a190d09f760b2e822669bcd62f0603783bfa233dfabbac8508752f0a1bb8875	tests/cases/ls13/facts/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/AuthzContract.tsv
0c2b5146020895cb257bf3078293571785a291d78fce391da4760146617080f6	tests/cases/ls13/facts/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/BackendGrammarLeak.tsv
98f8135f761c4d99989ffb89d5c53e88a65b49f9de34790482b724cfb477f75b	tests/cases/ls13/facts/Clause.tsv
5ad5afbbd49b36dcfe4fca5db6663a1dd2737b106164c3f810c5d4a5e14a18eb	tests/cases/ls13/facts/ClauseArtifact.tsv
b2c654ea0fc8ae1d6eea8a6a92d29a20751ed97d94abefe872e6b2fb783dde5d	tests/cases/ls13/facts/ClauseBackend.tsv
efb798017b90df991c2634ff642fa06015fd413f11333e2b18cd813946585981	tests/cases/ls13/facts/ClauseFeature.tsv
b973b0213f4743c3e6b3f8515bca3724b3629c297cc8661a22a709d8b58ec7b9	tests/cases/ls13/facts/ClauseFor.tsv
472c010aec6fc4199225d68f75bfe8fc313a3f4e19c432e2694e665c5f47a836	tests/cases/ls13/facts/ClauseLoweringMode.tsv
8c7e896d71d4d8b915b5531a2d02ab152cfe0f4117318472ae09d9377b3235f5	tests/cases/ls13/facts/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/ClockBinding.tsv
209e38f68b2d0d3690f4dbad795f1aa72f61bb1a29f449d0791b6723a582e91f	tests/cases/ls13/facts/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/DecomposedBeforeLowering.tsv
ac34c8dad1c64b578953c77d3cc6f7545eaa74fe3cf0bc5a69b67554bb2fbd5c	tests/cases/ls13/facts/EquivalenceBasis.tsv
a15d575bbc154e2d551644e08ca886cb3cfd456640c5e78979786a1d3816056c	tests/cases/ls13/facts/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/FrontendQuantifiedClause.tsv
763a3a72ba924b626e11c8eaa191e6e6c0b9f69a7a3c77adaa2386388653dc63	tests/cases/ls13/facts/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/LatencyBudget.tsv
1a190d09f760b2e822669bcd62f0603783bfa233dfabbac8508752f0a1bb8875	tests/cases/ls13/facts/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	tests/cases/ls13/facts/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/SourceRole.tsv
f854ed8fb61927670dee288cd6d0d7e9044bdbe2760d24e784c98dfba376168b	tests/cases/ls13/facts/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/SufficiencyClaim.tsv
733115ab6054949eb02dd8f6865decd5855ee5c9fe6cd26a0dd6e3ac7c2e4f8e	tests/cases/ls13/facts/Target.tsv
540d85dca49dcf1bd9b495926fbd8e1eca7efa7831006132069019f8073a77cd	tests/cases/ls13/facts/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls13/facts/WholeSystemTarget.tsv
7fd981eb26dbf70e0831bd1de0ba30091af78ffa35f6c226f31806344bd96b02	tests/cases/ls13/facts/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/ExpectedAchieved.tsv
b99f225e403c67ded923422e7fe6dab1453432b27d555f924e0acaed814f352b	tests/cases/ls14/ExpectedViolation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/ApproximationClaim.tsv
ba5cda9c7de138269c9c362c072dca57dd975879b586d34c2e96edeac8e3dc93	tests/cases/ls14/facts/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/AuthzContract.tsv
0c2b5146020895cb257bf3078293571785a291d78fce391da4760146617080f6	tests/cases/ls14/facts/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/BackendGrammarLeak.tsv
98f8135f761c4d99989ffb89d5c53e88a65b49f9de34790482b724cfb477f75b	tests/cases/ls14/facts/Clause.tsv
1ca6a2b0c0f10ce5c6e369ae782034bdc3f81b3045959af34b11e40426a02f38	tests/cases/ls14/facts/ClauseArtifact.tsv
b2c654ea0fc8ae1d6eea8a6a92d29a20751ed97d94abefe872e6b2fb783dde5d	tests/cases/ls14/facts/ClauseBackend.tsv
efb798017b90df991c2634ff642fa06015fd413f11333e2b18cd813946585981	tests/cases/ls14/facts/ClauseFeature.tsv
b973b0213f4743c3e6b3f8515bca3724b3629c297cc8661a22a709d8b58ec7b9	tests/cases/ls14/facts/ClauseFor.tsv
472c010aec6fc4199225d68f75bfe8fc313a3f4e19c432e2694e665c5f47a836	tests/cases/ls14/facts/ClauseLoweringMode.tsv
8c7e896d71d4d8b915b5531a2d02ab152cfe0f4117318472ae09d9377b3235f5	tests/cases/ls14/facts/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/ClockBinding.tsv
209e38f68b2d0d3690f4dbad795f1aa72f61bb1a29f449d0791b6723a582e91f	tests/cases/ls14/facts/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/DecomposedBeforeLowering.tsv
ac34c8dad1c64b578953c77d3cc6f7545eaa74fe3cf0bc5a69b67554bb2fbd5c	tests/cases/ls14/facts/EquivalenceBasis.tsv
a15d575bbc154e2d551644e08ca886cb3cfd456640c5e78979786a1d3816056c	tests/cases/ls14/facts/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/FrontendQuantifiedClause.tsv
763a3a72ba924b626e11c8eaa191e6e6c0b9f69a7a3c77adaa2386388653dc63	tests/cases/ls14/facts/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/NeedsTimeoutTest.tsv
962c3bb5bf2a4a923918547df820f7a8860cee7e51b597d8560ba1ee74e17f61	tests/cases/ls14/facts/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/ls14/facts/QuantifierKind.tsv
